"lang"
{
	"Language"		"Russian"
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note1"	"Также действует на вражеских крипов с линий и призванных существ."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_Note2"	"Подчинённые существа умрут, если продать этот предмет."
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_stats"	"+$all"
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_armor"	"+$armor"
	"DOTA_Tooltip_ability_item_helm_of_the_overlord_2_bonus_regen"	"+$hp_regen"

        "DOTA_Tooltip_ability_item_veil_of_discord_2"                   "VEIL OF DISCORD 2"
        "DOTA_Tooltip_ability_item_veil_of_discord_2_Description"	"<h1>Активное: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n<h1>Пассивное: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_veil_of_discord_2_Lore"		"Головной убор испорченных магов."
	"DOTA_Tooltip_ability_item_veil_of_discord_2_bonus_all_stats"	"+$all"

	"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana"		"Veil of Discord 2"
	"DOTA_Tooltip_modifier_item_veil_of_discord_2_mana_Description"	"Восстановление маны союзников увеличено."
		
	"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff"		"Magic Weakness 2"
	"DOTA_Tooltip_modifier_item_veil_of_discord_2_debuff_Description""Весь получаемый урон от заклинаний увеличивается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."

         "DOTA_Tooltip_ability_item_veil_of_discord_3"                  "VEIL OF DISCORD 3"
        "DOTA_Tooltip_ability_item_veil_of_discord_3_Description"	"<h1>Активное: Magic Weakness</h1> Ослабляет вражеских героев в области радиусом %debuff_radius%, отчего они получают на %spell_amp%%% больше урона от заклинаний.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %resist_debuff_duration% сек. \n\n<h1>Пассивное: Basilius Aura</h1> Увеличивает восстановление маны союзников на %aura_mana_regen%.<br><br>Радиус: %aura_radius%"
	"DOTA_Tooltip_ability_item_veil_of_discord_3_Lore"		"Головной убор испорченных магов."
	"DOTA_Tooltip_ability_item_veil_of_discord_3_bonus_all_stats"	"+$all"

	"DOTA_Tooltip_modifier_item_veil_of_discord_3_mana"		"Veil of Discord 3"
	"DOTA_Tooltip_modifier_item_veil_of_discord_3_mana_Description"	"Восстановление маны союзников увеличено."
		
	"DOTA_Tooltip_modifier_item_veil_of_discord_3_debuff"		"Magic Weakness 3"
	"DOTA_Tooltip_modifier_item_veil_of_discord_3_debuff_Description"	"Весь получаемый урон от заклинаний увеличивается на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
       
        "DOTA_Tooltip_ability_item_ethereal_blade_2"                    "ETHEREAL BLADE 2"
        "DOTA_Tooltip_ability_item_ethereal_blade_2_Description"	"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
	"DOTA_Tooltip_ability_item_ethereal_blade_2_Note0"		"Имеет общее время перезарядки с Ghost Scepter."
	"DOTA_Tooltip_ability_item_ethereal_blade_2_Note1"		"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
	"DOTA_Tooltip_ability_item_ethereal_blade_2_Note2"		"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
	"DOTA_Tooltip_ability_item_ethereal_blade_2_Note3"		"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
	"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_agility"	"+$agi"
	"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_strength"	"+$str"
	"DOTA_Tooltip_ability_item_ethereal_blade_2_bonus_intellect"	"+$int"
	"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_amp"		"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_ethereal_blade_2_spell_lifesteal_amp""%+к усилению вампиризма от заклинаний"
				
	"DOTA_Tooltip_ability_item_ethereal_blade_2_mana_regen_multiplier""%+к усилению восстановления маны"
	"DOTA_Tooltip_ability_item_ethereal_blade_2_Lore"		 "Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
	"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal"		"Ether Blast 2"
	"DOTA_Tooltip_modifier_item_ethereal_blade_2_ethereal_Description""Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
	"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow"		"Замедление от Ethereal Blade 2"
	"DOTA_Tooltip_modifier_item_ethereal_blade_2_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_ethereal_blade_3"                    "ETHEREAL BLADE 3"
        "DOTA_Tooltip_ability_item_ethereal_blade_3_Description"	"<h1>Активное: Ether Blast</h1> Придаёт цели бесплотный облик, который полностью защищает от физического урона, но не позволяет атаковать и увеличивает получаемый магический урон на %ethereal_damage_bonus%%%.<br><br>Если целью выбран противник, он также замедляется на %blast_movement_slow%%% и получает магический урон в размере %blast_agility_multiplier% * его основной атрибут + %blast_damage_base%.<br><br>Дальность применения: %abilitycastrange%<br>Длительность: %duration% сек."
	"DOTA_Tooltip_ability_item_ethereal_blade_3_Note0"		"Имеет общее время перезарядки с Ghost Scepter."
	"DOTA_Tooltip_ability_item_ethereal_blade_3_Note1"		"Существа в бесплотном облике получают на %ethereal_damage_bonus%%% больше магического урона."
	"DOTA_Tooltip_ability_item_ethereal_blade_3_Note2"		"У универсальных героев за основной атрибут считаются 60%% от суммы всех трёх атрибутов."
	"DOTA_Tooltip_ability_item_ethereal_blade_3_Note3"		"Использование Town Portal Scroll или Boots of Travel не развеивает бесплотный облик."
	"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_agility"	"+$agi"
	"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_strength"	"+$str"
	"DOTA_Tooltip_ability_item_ethereal_blade_3_bonus_intellect"	"+$int"
	"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_amp"		"%+к урону от заклинаний"
	"DOTA_Tooltip_ability_item_ethereal_blade_3_spell_lifesteal_amp""%+к усилению вампиризма от заклинаний"
				
	"DOTA_Tooltip_ability_item_ethereal_blade_3_mana_regen_multiplier""%+к усилению восстановления маны"
	"DOTA_Tooltip_ability_item_ethereal_blade_3_Lore"		"Этот мерцающий призрачный меч бьёт и и по физическому, и по магическому слою реальности."
		
	"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal"		"Ether Blast 3"
	"DOTA_Tooltip_modifier_item_ethereal_blade_3_ethereal_Description""Находится в бесплотном облике. Получает увеличенный на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%% магический урон, не может атаковать или быть целью атаки."
	"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow"		"Замедление от Ethereal Blade 3"
	"DOTA_Tooltip_modifier_item_ethereal_blade_3_slow_Description"	"Скорость передвижения снижена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

        "DOTA_Tooltip_ability_item_revenants_brooch_2"                  "REVENANTS BROOCH 2"
        "DOTA_Tooltip_ability_item_revenants_brooch_2_Description"	"<h1>Активное: Phantom Province</h1>Увеличивает скорость атаки на %active_attack_speed%. Следующие %number_of_attacks% атак владельца наносят магический урон, и ими нельзя промахнуться. Длительность: %active_duration% сек.<br><br> Позволяет атаковать бесплотных существ, но атаки не наносят урона целям, невосприимчивым к магии.\n\n<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Перезарядка: %passive_cooldown% сек."
	"DOTA_Tooltip_ability_item_revenants_brooch_2_Lore"		"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_armor"	"+$armor"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_intellect"	"+$int"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_bonus_attack_speed""+$attack"
	"DOTA_Tooltip_ability_item_revenants_brooch_2_projectile_speed"	"+$projectile_speed"

	"DOTA_Tooltip_modifier_item_revenants_brooch_2_internal_cd"	"Перезарядка Witch Blade 2"
	"DOTA_Tooltip_modifier_item_revenants_brooch_2_internal_cd_Description"	"Задержка, после которой атака получит эффект Witch Blade 2."

	"DOTA_Tooltip_modifier_item_revenants_brooch_2_counter"		"Revenant's Brooch 2"
	"DOTA_Tooltip_modifier_item_revenants_brooch_2_counter_Description""Атаками нельзя промахнуться, и они наносят магический урон."

        "DOTA_Tooltip_ability_item_revenants_brooch_3"                  "REVENANTS BROOCH 3"
        "DOTA_Tooltip_ability_item_revenants_brooch_3_Description"	"<h1>Активное: Phantom Province</h1>Увеличивает скорость атаки на %active_attack_speed%. Следующие %number_of_attacks% атак владельца наносят магический урон, и ими нельзя промахнуться. Длительность: %active_duration% сек.<br><br> Позволяет атаковать бесплотных существ, но атаки не наносят урона целям, невосприимчивым к магии.\n\n<h1>Пассивное: Witch Blade</h1>Следующая атака отравит жертву на %slow_duration% сек., замедлив её на %slow%%% и каждую секунду нанося ей урон, равный интеллекту владельца, помноженному на %int_damage_multiplier%. Перезарядка: %passive_cooldown% сек."
	"DOTA_Tooltip_ability_item_revenants_brooch_3_Lore"		"Проклятая брошь павшего стража, блуждающего меж завесами жизни и смерти."
	"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_armor"	"+$armor"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_intellect"	"+$int"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_bonus_attack_speed""+$attack"
	"DOTA_Tooltip_ability_item_revenants_brooch_3_projectile_speed"	"+$projectile_speed"

	"DOTA_Tooltip_modifier_item_revenants_brooch_3_internal_cd"	"Перезарядка Witch Blade 3"
	"DOTA_Tooltip_modifier_item_revenants_brooch_3_internal_cd_Description"	"Задержка, после которой атака получит эффект Witch Blade 3."

	"DOTA_Tooltip_modifier_item_revenants_brooch_3_counter"		"Revenant's Brooch 3"
	"DOTA_Tooltip_modifier_item_revenants_brooch_3_counter_Description"		"Атаками нельзя промахнуться, и они наносят магический урон."

        "DOTA_Tooltip_ability_item_gungir_2"                            "GLEIPNIR 2"
        "DOTA_Tooltip_ability_item_gungir_2_Description"		"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
	"DOTA_Tooltip_ability_item_gungir_2_Lore"			"Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
	"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"		"+$int"
	"DOTA_Tooltip_ability_item_gungir_2_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_gungir_2_bonus_agility"		"+$agi"

	"DOTA_Tooltip_modifier_gungnir_2_debuff"			"Eternal Chains 2"
	"DOTA_Tooltip_modifier_gungnir_2_debuff_Description"		"Невозможно передвигаться во время оцепенения."

        "DOTA_Tooltip_ability_item_gungir_3"                            "GLEIPNIR 3"
        "DOTA_Tooltip_ability_item_gungir_3_Description"		"<h1>Активное: Eternal Chains</h1> Накладывает оцепенение на всех врагов в радиусе %radius% и наносит им %active_damage% урона. Длительность: %duration%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Chain Lightning</h1> Каждая атака с вероятностью в %chain_chance%%% может создать разряд цепной молнии, которая %chain_strikes% раз перескочит между случайными врагами в радиусе %chain_radius%, нанося каждому по %chain_damage% магического урона. От атаки с цепной молнией нельзя уклониться."
	"DOTA_Tooltip_ability_item_gungir_3_Lore"		        "Оковы, созданные невозможным способом, чтобы сдержать древнее зло."
	"DOTA_Tooltip_ability_item_gungir_3_bonus_damage"		"+$damage"
	"DOTA_Tooltip_ability_item_gungir_3_bonus_intellect"		"+$int"
	"DOTA_Tooltip_ability_item_gungir_3_bonus_strength"		"+$str"
	"DOTA_Tooltip_ability_item_gungir_3_bonus_agility"		"+$agi"

	"DOTA_Tooltip_modifier_gungnir_3_debuff"			"Eternal Chains 3"
	"DOTA_Tooltip_modifier_gungnir_3_debuff_Description"		"Невозможно передвигаться во время оцепенения."

        "DOTA_Tooltip_ability_item_center_of_peace"			"Center Of Peace"
        "DOTA_Tooltip_ability_item_center_of_peace_Description"		"<h1>Поддерживаемая: Meditation</h1> Владелец восстанавливает %mana_regen_total_pct%%  маны и получачет %bonus_magical_resist%%  дополнительного сопротивления магии в течение %channel_time_tooltip%  секунд. \nПри полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%."
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_str"		"+$str"
        "DOTA_Tooltip_ability_item_center_of_peace_bonus_manaregen"	"+$mana_regen"

        "DOTA_Tooltip_modifier_center_of_peace_active_channel"		"Center Of Peace"
        "DOTA_Tooltip_modifier_center_of_peace_active_channel_Description""Восстанавливает ману"
        "DOTA_Tooltip_modifier_center_of_peace_active_finish"		"Center Of Peace"

        "DOTA_Tooltip_ability_item_void_stick"				"Void Scepter"
        "DOTA_Tooltip_ability_item_void_stick_Description"		"<h1>Активная: Void Astral</h1> ПРЕРЫВАЕМАЯ — При применении на себя скрывает вас с карты на %astral_duration% секунды постепенно восстанавливая %astral_regen%%  здоровья и маны в секунду. При полном прочтении заклинания, владелец получает положительный эффект на %after_cast_bonus_duration%  секунд, увеличивая восстановление маны на  %after_cast_mana_regen% и уменьшая ее расход на %after_cast_reduce_manacost_pct%%"

        "DOTA_Tooltip_Ability_item_void_stick_bonus_int"		"+$int"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hp"			"+$health"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mana"		"+$mana"
        "DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"		"+$mana_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"		"+$hp_regen"
        "DOTA_Tooltip_ability_item_void_stick_bonus_castrange"		"+$cast_range"
        "DOTA_Tooltip_ability_item_void_stick_bonus_speed"		"+$move_speed"

        "DOTA_Tooltip_modifier_item_void_stick_astral"			"Void Astral"
        "DOTA_Tooltip_modifier_item_void_stick_astral_Description"	"Постепенно восстанавливает %astral_regen%% здоровья и маны"

        "DOTA_Tooltip_modifier_item_void_stick_pull"			"Void Attractiing"
        "DOTA_Tooltip_modifier_item_void_stick_pull_Description"	"Притягивается при помощи Void Scepter"

        "DOTA_Tooltip_modifier_void_stick_active_finish"		"Void Scepter"

        "DOTA_Tooltip_Ability_item_charon"				"Charon's Scepter"
        "DOTA_Tooltip_Ability_item_charon_Description"			"<h1>Активируемая: Disappear</h1> Юнит уходит в астрал, где получает регенерацию жизней."
        "DOTA_Tooltip_Ability_item_charon_bonus_speed"			"+$move_speed"
        "DOTA_Tooltip_Ability_item_charon_bonus_int"			"+$int"
        "DOTA_Tooltip_Ability_item_charon_bonus_manaregen"		"+$mana_regen"
        "DOTA_Tooltip_Ability_item_charon_hp_regen_pct"			"%РЕГЕН В АСТРАЛЕ:"
        "DOTA_Tooltip_Ability_item_charon_astral_duration"		"ДЛИТЕЛЬНОСТЬ АСТРАЛА:"

        "DOTA_Tooltip_modifier_charon"	                                "Регенерирует"

        "DOTA_Tooltip_ability_item_octarine_core_2"                     "OCTARINE CORE 2"
        "DOTA_Tooltip_ability_item_octarine_core_2_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
	"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana_regen"	"+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_2_bonus_health"		"+$health"
	"DOTA_Tooltip_ability_item_octarine_core_2_bonus_mana"		"+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_2_bonus_cooldown"	"%+$cooldown_reduction"
	"DOTA_Tooltip_ability_item_octarine_core_2_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_octarine_core_3"                     "OCTARINE CORE 3"
        "DOTA_Tooltip_ability_item_octarine_core_3_Description"		"<h1>Пассивное: Cooldown Reduction</h1>Уменьшает перезарядку всех предметов и способностей."
	"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana_regen"	"+$mana_regen"
	"DOTA_Tooltip_ability_item_octarine_core_3_bonus_health"		"+$health"
	"DOTA_Tooltip_ability_item_octarine_core_3_bonus_mana"		"+$mana"
	"DOTA_Tooltip_ability_item_octarine_core_3_bonus_cooldown"	"%+$cooldown_reduction"
	"DOTA_Tooltip_ability_item_octarine_core_3_Lore"			"Самая основа колдовства скрыта в цветах, узреть которые способны лишь самые одарённые."

        "DOTA_Tooltip_ability_item_sheepstick_aa"                       "SCYTHE OF VYSE 2"
        "DOTA_Tooltip_ability_item_sheepstick_aa_Description"		"<h1>Активное: Hex</h1>Превращает цель в безобидную зверушку на %sheep_duration% сек. Пассивные способности жертвы отключены жертва не может атаковать применять способности или использовать предметы, а её базовая скорость падает до %sheep_movement_speed%.<br>Мгновенно уничтожает иллюзии.<br><br>Дальность применения: %abilitycastrange%"
	"DOTA_Tooltip_ability_item_sheepstick_aa_Note0"			"Жертва имеет базовую скорость в %sheep_movement_speed%, но не теряет эффекты, дающие максимальную скорость."
	"DOTA_Tooltip_ability_item_sheepstick_aa_Lore"			"Эту реликвию, что находится под стражей культа Вайз, жаждет заполучить любой маг."
	"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_strength"	"+$str"
	"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_agility"		"+$agi"
	"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_intellect"	"+$int"
	"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_mana_regen"	"+$mana_regen"
	"DOTA_Tooltip_ability_item_sheepstick_aa_bonus_mana"            "+$mana"	      
		
	"DOTA_Tooltip_modifier_sheepstick_hex"		                "Освинован"
	"DOTA_Tooltip_modifier_sheepstick_hex_Description"	        "Вы — свинья. Вы не можете атаковать или использовать заклинания ваши пассивные способности отключены."
        }
}
