"lang"
{
	"Language"		"Russian"
        "DOTA_Tooltip_ability_item_swift_blink_2_Lore"                  "Лезвие искусной работы, способное предсказывать движения владельца и помогать ему."
        "DOTA_Tooltip_ability_item_swift_blink_2_Note0"                 "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_swift_blink_2_Note1"			"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_swift_blink_2_bonus_agility"		"+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_2_buff"         	"Swift Blink 2"
		"DOTA_Tooltip_modifier_item_swift_blink_2_buff_Description"     "Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."

        "DOTA_Tooltip_ability_item_arcane_blink_2"                      "ARCANE BLINK 2"
		"DOTA_Tooltip_ability_item_arcane_blink_2_Description"         	"<h1>Активное: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Lore"                 "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note0"                "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note1"      		"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_arcane_blink_2_bonus_intellect"      "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_2_buff"         	"Arcane Blink 2"
        "DOTA_Tooltip_modifier_item_arcane_blink_2_buff_Description"    "Расход маны уменьшен на %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%. Длительность отрицательных эффектов увеличена на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Скорость использования способностей уменьшена на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_trident_aa"                          "TRIDENT"
        "DOTA_Tooltip_Ability_item_trident_aa_Description"	        "Сочетает предметы Sange, Yasha и Kaya в один."
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_spell_amp"		"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_mana_regen_amp"	"%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_ms"	                "%+$move_speed"		
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_status_res"		"%+к сопротивлению эффектам"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_heal_amp_pct"	"%+к здоровью от восстановления и вампиризма"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_spell_lifesteal_amp_pct"	"%+к усилению вампиризма от заклинаний"

		"DOTA_Tooltip_Ability_item_trisula"                      "Trisula Shakti"
		"DOTA_Tooltip_Ability_item_trisula_Note0"				"Trisula Shakti можно собрать иcпользуя War Fury или Holy Book 2"
        "DOTA_Tooltip_Ability_item_trisula_Description"	        "<h1>Активное: Chop Forest</h1>Срубает деревья в радиусе %chop_tree_radius%.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Cleave</h1>Атаки героя наносят урон всем врагам в радиусе %cleave_range% вокруг основной цели. Наносит иллюзям %cleave_illusion_pure%%% чистого урона.<br><br>• Урон героям: %cleave_damage_hero%%%<br>• Урон крипам: %cleave_damage_creep%%%<br>• Урон иллюзиям: %cleave_damage_illusion%%%"
        "DOTA_Tooltip_Ability_item_trisula_Lore"	        "Магическое оружие великого бога Шивы. Каждая из частей его содержит полную силу бога создания и разрушения."
        "DOTA_Tooltip_Ability_item_trisula_bonus_damage"		"+$damage"
        "DOTA_Tooltip_ability_item_trisula_bonus_range"			"+ к дальности атаки (дальний бой)"
        "DOTA_Tooltip_Ability_item_trisula_bonus_all_stats"		"+$all"
        "DOTA_Tooltip_Ability_item_trisula_bonus_spell_amp"		"%+к урону от заклинаний"
        "DOTA_Tooltip_Ability_item_trisula_bonus_mana_regen_amp"	"%+к усилению восстановления маны"
        "DOTA_Tooltip_Ability_item_trisula_bonus_attack_speed"	"+$attack"
        "DOTA_Tooltip_Ability_item_trisula_bonus_ms"	                "%+$move_speed"
        "DOTA_Tooltip_Ability_item_trisula_bonus_status_res"		"%+к сопротивлению эффектам"
        "DOTA_Tooltip_Ability_item_trisula_bonus_heal_amp_pct"	"%+к здоровью от восстановления и вампиризма"
        "DOTA_Tooltip_Ability_item_trisula_bonus_spell_lifesteal_amp_pct"	"%+к усилению вампиризма от заклинаний"

        "DOTA_Tooltip_modifier_item_wraith_band_custom_speed"		"Wraith Band"
        "DOTA_Tooltip_modifier_item_wraith_band_custom_speed_Description"       "Скорость атаки увеличена на <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"

        "DOTA_Tooltip_Ability_item_wraith_band_custom"			"Wraith Band"
        "DOTA_Tooltip_ability_item_wraith_band_custom_Description"	"<h1>Активное: Zeal</h1>Увеличивает вашу скорость атаки на %speed_buf% за каждый Wraith Band<br><br>Длительность: %duration% секунд"
        "DOTA_Tooltip_ability_item_wraith_band_custom_Lore"		"Тиара, от которой доносится лёгкий шёпот."
        "DOTA_Tooltip_ability_item_wraith_band_custom_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_wraith_band_custom_str"		"+$str"
        "DOTA_Tooltip_ability_item_wraith_band_custom_int"		"+$int"
        "DOTA_Tooltip_ability_item_wraith_band_custom_speed"		"+$attack"
        "DOTA_Tooltip_ability_item_wraith_band_custom_armor"		"+$armor"

        "DOTA_Tooltip_modifier_item_null_talisman_custom_mana"		"Null Talisman"
        "DOTA_Tooltip_modifier_item_null_talisman_custom_mana_Description"	"Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font></b> маны в секунду"

        "DOTA_Tooltip_Ability_item_null_talisman_custom"		"Null Talisman"
        "DOTA_Tooltip_ability_item_null_talisman_custom_Description"	"<h1>Активное: Regen</h1>Восстанавливает %mana% маны за %duration% секунд за каждый Null Talisman"
        "DOTA_Tooltip_ability_item_null_talisman_custom_Lore"		"Небольшой драгоценный камень на нескольких цепочках."
        "DOTA_Tooltip_ability_item_null_talisman_custom_int"		"+$int"
        "DOTA_Tooltip_ability_item_null_talisman_custom_str"		"+$str"
        "DOTA_Tooltip_ability_item_null_talisman_custom_agi"		"+$agi"
        "DOTA_Tooltip_ability_item_null_talisman_custom_spell"		"%+$spell_amp"
        "DOTA_Tooltip_ability_item_null_talisman_custom_regen"		"+$mana_regen"

        "DOTA_Tooltip_modifier_item_bracer_custom_heal"			"Bracer"
        "DOTA_Tooltip_modifier_item_bracer_custom_heal_Description"	"Восстанавливает <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> здоровья в секунду"

        "DOTA_Tooltip_Ability_item_bracer_custom"			"Bracer"
        "DOTA_Tooltip_ability_item_bracer_custom_Description"		"<h1>Активное: Regen</h1>Восстанавливает %heal% здоровья за %duration% секунд за каждый Bracer"
        "DOTA_Tooltip_ability_item_bracer_custom_Lore"			"Наручи подойдут в том случае, если нужно укрепить защиту и повысить живучесть."
        "DOTA_Tooltip_ability_item_bracer_custom_str"			"+$str"
        "DOTA_Tooltip_ability_item_bracer_custom_int"			"+$int"
        "DOTA_Tooltip_ability_item_bracer_custom_agi"			"+$agi"
        "DOTA_Tooltip_ability_item_bracer_custom_damage"		"+$damage"
        "DOTA_Tooltip_ability_item_bracer_custom_regen"			"+$hp_regen"

        "DOTA_Tooltip_Ability_item_bfury_2"                     "War Fury"
        "DOTA_Tooltip_Ability_item_bfury_2_Description"         "<h1>Активное: Chop Tree</h1>Срубает выбранное дерево.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Quell</h1>Увеличивает урон от атак по существам, не являющимся героями, на %quelling_bonus% для героев ближнего боя.\n\n<h1>Пассивное: Cleave</h1>Атаки героя прорубают жертву, нанося врагам в радиусе %cleave_distance% вокруг неё физический урон (только в ближнем бою).<br><br>• Урон героям: %cleave_damage_percent%%%<br>• Урон крипам: %cleave_damage_percent_creep%%%"
        "DOTA_Tooltip_Ability_item_bfury_2_Lore"                "Убей тысячи."
        "DOTA_Tooltip_Ability_item_bfury_2_bonus_damage" "+$damage"
        "DOTA_Tooltip_Ability_item_bfury_2_bonus_health_regen" "+$hp_regen"
        "DOTA_Tooltip_Ability_item_bfury_2_bonus_mana_regen" "+$mana_regen"

		"DOTA_Tooltip_ability_item_ranged_cleave" 																							"Holy book"
		"DOTA_Tooltip_ability_item_ranged_cleave_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: у ваших атак появляется дополнительная цель."
		"DOTA_Tooltip_ability_item_ranged_cleave_max_target"																				"+ цели"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_range"																				"+ к дальности атаки"
		"DOTA_Tooltip_ability_item_ranged_cleave_split_shot_damage" 																		"%Урон дополнительных стрел"  
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_str" 																					"+$str"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_agi" 																				"+$agi"
		"DOTA_Tooltip_ability_item_ranged_cleave_bonus_dmg"																					"+$damage"
		
		"DOTA_Tooltip_ability_item_ranged_cleave_radius"                             															"Радиус поиска цели: "
		"DOTA_Tooltip_ability_item_ranged_cleave2_radius"                             															"Радиус поиска цели: "
		"DOTA_Tooltip_ability_item_ranged_cleave3_radius"                             															"Радиус поиска цели: "
		
		"DOTA_Tooltip_ability_item_ranged_cleave2" 																							"Holy book 2"
		"DOTA_Tooltip_ability_item_ranged_cleave2_Description"																				"<h1> Пассивный: Splitfire </h1> ТОЛЬКО ДАЛЬНЯЯ АТАКА: у ваших атак появляется дополнительная цель."
		"DOTA_Tooltip_ability_item_ranged_cleave2_max_target"																				"+ цели"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_range"																				"+ к дальности атаки"
		"DOTA_Tooltip_ability_item_ranged_cleave2_split_shot_damage" 																		"%Урон дополнительных стрел"  
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_str" 																					"+$str"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_agi" 																				"+$agi"
		"DOTA_Tooltip_ability_item_ranged_cleave2_bonus_dmg"																					"+$damage"
		
		"DOTA_Tooltip_ability_item_talisman_of_mastery"							"Talisman of Mastery"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_Description"				"<h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_attack"			"+$damage"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_str"				"+$str"
		"DOTA_Tooltip_ability_item_talisman_of_mastery_bonus_hp_regen"			"+$hp_regen"
		
		"DOTA_Tooltip_ability_item_fury_shield"									"Fury Shield"
		"DOTA_Tooltip_ability_item_fury_shield_Description"						"<h1>Активируемая: Protection</h1> Владелец получает %active_bonus_aspeed% дополнительной скорость атаки и %block_damage% едениц блокирования входящих физического урона на %shield_duration% секунды."
		"DOTA_Tooltip_ability_item_fury_shield_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_fury_shield_active_bonus_aspeed"				"СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_item_fury_shield_shield_duration"					"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_item_fury_shield_block_damage"					"БЛОКИРОВАНИЯ ФИЗ. АТАК:"

		"DOTA_Tooltip_ability_item_piercing_blade"								"Piercing Blade"
		"DOTA_Tooltip_ability_item_piercing_blade_Description"					"<h1>Активаня: Pure power</h1> В следующие %active_duration% секунд преобразует %active_pure_dmg%% урона вашей следующей атаки или способности в чистый. \n\n <h1>Пассивная: Pierce</h1>Заменяет %pure_dmg%%  всего исходящего урона на чистый. Не работает на крипов. Дополнительно, любой урон героя накладывает на врага складывающийся эффект, повышающий получаемый от этого предмета чистый урон на %pure_dmg_stack%% за каждый эффект.\n\n <h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_mp"					"+$mana"
		"DOTA_Tooltip_ability_item_piercing_blade_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_piercing_blade_pure_dmg"					"%ЧИСТЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_piercing_blade_pure_dmg_stack"				"%УРОНА ЗА КАЖДЫЙ ДЕБАФ:"
		"DOTA_Tooltip_ability_item_piercing_blade_pure_dmg_duratiom"			"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"

		"DOTA_Tooltip_ability_item_piercing_blade2"								"Piercing Blade 2"
		"DOTA_Tooltip_ability_item_piercing_blade2_Description"					"<h1>Активаня: Pure power</h1> В Следующие %active_duration% секунд преобразует %active_pure_dmg%%  урона вашей следующей атаки или способсти в чистый  \n\n <h1>Пассивная: Pierce</h1>Заменяет %pure_dmg%%  всего исходящего урона на чистый. Не работает на крипов. Дополнительно, любой урон героя накладывает на врага складывающийся эффект, повышающий получаемый от этого предмета чистый урон на %pure_dmg_stack%% за каждый эффект.\n\n <h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."
		"DOTA_Tooltip_ability_item_piercing_blade2_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_piercing_blade2_bonus_mp"					"+$mana"
		"DOTA_Tooltip_ability_item_piercing_blade2_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_piercing_blade2_pure_dmg"					"%ЧИСТЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_piercing_blade2_pure_dmg_stack"				"%УРОНА ЗА КАЖДЫЙ ДЕБАФ:"
		"DOTA_Tooltip_ability_item_piercing_blade2_pure_dmg_duratiom"			"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"

		"DOTA_Tooltip_ability_item_piercing_blade3"								"Piercing Blade 3"
		"DOTA_Tooltip_ability_item_piercing_blade3_Description"					"<h1>Активаня: Pure power</h1> В Следующие %active_duration% секунд преобразует %active_pure_dmg%%  урона вашей следующей атаки или способсти в чистый  \n\n <h1>Пассивная: Pierce</h1>Заменяет %pure_dmg%%  всего исходящего урона на чистый. Не работает на крипов. Дополнительно, любой урон героя накладывает на врага складывающийся эффект, повышающий получаемый от этого предмета чистый урон на %pure_dmg_stack%% за каждый эффект.\n\n <h1>Пассивная: Minder</h1> За любой нанесенный урон по героям владелец получает дополнительный опыт в зависимости от нанесенного урона, в размере %damage_to_exp_melee%%  для героев ближнего боя и %damage_to_exp_ranged%%  для героев дальнего боя, но не менее чем %min_exp_melee% для героев ближнего боя и %min_exp_ranged% для героев дальнего боя."
		"DOTA_Tooltip_ability_item_piercing_blade3_bonus_hp"					"+$health"
		"DOTA_Tooltip_ability_item_piercing_blade3_bonus_mp"					"+$mana"
		"DOTA_Tooltip_ability_item_piercing_blade3_bonus_all_stats"				"+$all"
		"DOTA_Tooltip_ability_item_piercing_blade3_pure_dmg"					"%ЧИСТЫЙ УРОН:"
		"DOTA_Tooltip_ability_item_piercing_blade3_pure_dmg_stack"				"%УРОНА ЗА КАЖДЫЙ ДЕБАФ:"
		"DOTA_Tooltip_ability_item_piercing_blade3_pure_dmg_duratiom"			"ДЛИТЕЛЬНОСТЬ ДЕБАФА:"

		"DOTA_Tooltip_modifier_item_piercing_blade_debuf"						"Piercing Blade"
		"DOTA_Tooltip_modifier_item_piercing_blade_debuf_Description"			"Каждый стак увеличивает чистый урон входящий по вам"

		"DOTA_Tooltip_ability_item_chest_of_midas"								"Chest Of Midas"
		"DOTA_Tooltip_ability_item_chest_of_midas_Description"					"<h1>Пассивная: Chest Of Midas</h1>Владелец получает %xp% опыта и %gold% золота за каждый удар вражеских героев по себе."
		"DOTA_Tooltip_ability_item_chest_of_midas_bonus_armor"					"+$armor"
		
		"DOTA_Tooltip_ability_item_dagon_custom"									"Dagon"
		"DOTA_Tooltip_ability_item_dagon_custom_Description"						"<h1>Активное: Energy Burst</h1> Выпускает мощный всплеск энергии, наносящий магический урон выбранному вражескому существу и всем противникам в <b><font color='#53ea48'>радиусе %aoe_radius%</font></b>. Исцеляет на %active_heal%%% от нанесенного урона основной цели<br><br>Урон: %damage%<br>Урон от основного атрибута: %stat_primary_damage_pct%%%<br>Дальность применения: %abilitycastrange%<br>Расход маны: %mana_cost_tooltip%"
		"DOTA_Tooltip_ability_item_dagon_custom_Lore"								"Волшебная палочка, которая со временем становится лишь сильнее, наделяет владельца магией на кончиках пальцев."
		"DOTA_Tooltip_ability_item_dagon_custom_Note0"								"Мгновенно убивает иллюзии."
		"DOTA_Tooltip_ability_item_dagon_custom_Note1"								"Урон от атрибутов для универсалов = Сумма всех статов / 3."
		"DOTA_Tooltip_ability_item_dagon_custom_bonus_stats"						"+$all"
		"DOTA_Tooltip_ability_item_dagon_custom_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_ability_item_static_amulet"									"Static Amulet"
		"DOTA_Tooltip_ability_item_static_amulet_Description"						"<h1>Пассивная: Static Amulet</h1>При касте наносит дополнительный урон в размере %damage% + %damage_pct%%  от их текущего здоровья всем врагам в радиусе %radius% от кастера"
		"DOTA_Tooltip_ability_item_static_amulet_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_static_amulet_bonus_int"							"+$int"
		"DOTA_Tooltip_ability_item_static_amulet_bonus_all_att"						"+$all"

		"DOTA_Tooltip_ability_item_slice_amulet"									"Static Amulet"
		"DOTA_Tooltip_ability_item_slice_amulet_Description"						"<h1>Пассивная: Static Amulet</h1>При касте наносит дополнительный урон в размере %damage% + %damage_pct%%  от их текущего здоровья всем врагам в радиусе %radius% от кастера"
		"DOTA_Tooltip_ability_item_slice_amulet_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_slice_amulet_bonus_int"							"+$int"
		"DOTA_Tooltip_ability_item_slice_amulet_bonus_all_att"						"+$all"

		"DOTA_Tooltip_Ability_item_static_amulet_old"						"Magic Singularity"
		"DOTA_Tooltip_Ability_item_static_amulet_old_Description"			"<h1>Активируемая: Disarm</h1>Запрещает врагу атаковать на %debuff_duration%.\n<h1>Пассивная: Magic Singularity</h1> Использование любой способности даст 1 заряд увеличивающий урон от заклинаний на %spell_amplify_by_cast%%  заряд длится %buff_duration% секунд"
		"DOTA_Tooltip_Ability_item_static_amulet_old_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_static_amulet_old_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_static_amulet_old_bonus_stats"			"+$all"

		"DOTA_Tooltip_modifier_static_mag_amplify_count"							"Magic Singularity Amplification"
		"DOTA_Tooltip_modifier_static_mag_amplify_count_Description"				"Увеличивает исходящий урон способностей"
			
		"DOTA_Tooltip_modifier_static_disarm"								"Disarmed"
		"DOTA_Tooltip_modifier_static_disarm_Description"					"Disarmed"

		"DOTA_Tooltip_Ability_item_slice_amulet_old"						"Magic Singularity"
		"DOTA_Tooltip_Ability_item_slice_amulet_old_Description"			"<h1>Активируемая: Disarm</h1>Запрещает врагу атаковать на %debuff_duration%.\n<h1>Пассивная: Magic Singularity</h1> Использование любой способности даст 1 заряд увеличивающий урон от заклинаний на %spell_amplify_by_cast%%  заряд длится %buff_duration% секунд"
		"DOTA_Tooltip_Ability_item_slice_amulet_old_bonus_armor"			"+$armor"
		"DOTA_Tooltip_Ability_item_slice_amulet_old_bonus_int"				"+$int"
		"DOTA_Tooltip_Ability_item_slice_amulet_old_bonus_stats"			"+$all"

		"DOTA_Tooltip_Ability_item_custom_seer_stone"					"Seer stone"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_int"					"+$int"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_mp"					"+$mana"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_mp_regen"				"+$mana_regen"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_cast_range"				"+$cast_range"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_spell_damage"			"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2"					"Seer stone 2"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_int"					"+$int"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_mp"					"+$mana"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_mp_regen"				"+$mana_regen"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_cast_range"				"+$cast_range"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_spell_damage"			"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3"					"Seer stone 3"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_int"					"+$int"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_mp"					"+$mana"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_mp_regen"				"+$mana_regen"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_cast_range"				"+$cast_range"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_spell_damage"			"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_custom_seer_stone_Description"	 "<h1>Активная: Reveal</h1> Раскрывает туман войны в указанной области карты радусом %active_radius% на %active_duration% секунд."
		"DOTA_Tooltip_Ability_item_custom_seer_stone_2_Description"	 "<h1>Активная: Reveal</h1> Раскрывает туман войны в указанной области карты радусом %active_radius% на %active_duration% секунд."
		"DOTA_Tooltip_Ability_item_custom_seer_stone_3_Description"	 "<h1>Активная: Reveal</h1> Раскрывает туман войны в указанной области карты радусом %active_radius% на %active_duration% секунд."
		
		"DOTA_Tooltip_Ability_item_rebels_sword"							"Rebels Sword"
		"DOTA_Tooltip_Ability_item_rebels_sword_Description"				"<h1>Пассивная: Corrosive Armor</h1> Снимает броню врага за каждый удар по нему.\n После снижения %max_disarmor_pct%%  брони, дополнительно снижает броню на %disarmor_const% за удар."
		"DOTA_Tooltip_Ability_item_rebels_sword_Lore"                       "Орудие пылающего легиона"
		"DOTA_Tooltip_Ability_item_rebels_sword_bonus_damage"				"+$damage"
		"DOTA_Tooltip_Ability_item_rebels_sword_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_rebels_sword_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_Ability_item_rebels_sword_disarmor"					"%СНИЖЕНИЕ БРОНИ ЗА УДАР:"
		"DOTA_Tooltip_Ability_item_rebels_sword_disarmor_const"				"СНИЖЕНИЕ БРОНИ ЗА УДАР:"
		"DOTA_Tooltip_Ability_item_rebels_sword_max_disarmor_pct"			"%МАКСИМАЛЬНОЕ СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_Ability_item_rebels_sword_duration"					"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ:"

		"DOTA_Tooltip_modifier_rebels_sword_disarmor" 						"Rebel Disarmor" 
		"DOTA_Tooltip_modifier_rebels_sword_disarmor_Description"			"Броня снижена от Rebels Sword"

		"DOTA_Tooltip_ability_item_bloodstone_1"									"BLOODSTONE"
		"DOTA_Tooltip_ability_item_bloodstone_1_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает ту же долю нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_1_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_1_Note0"							"40 секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_1_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_1_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_1_spell_lifesteal"					"%+$spell_lifesteal"

		"DOTA_Tooltip_ability_item_bloodstone_2"									"BLOODSTONE 2"
		"DOTA_Tooltip_ability_item_bloodstone_2_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает ту же долю нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_2_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_2_Note0"							"40 секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_2_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_2_spell_lifesteal"					"%+$spell_lifesteal"
		
		"DOTA_Tooltip_ability_item_bloodstone_3"									"BLOODSTONE 3"
		"DOTA_Tooltip_ability_item_bloodstone_3_Description"						"<h1>Активное: Bloodpact</h1> Увеличивает вампиризм заклинаниями от этого предмета в %lifesteal_multiplier% раза. По окончании эффекта превращает ту же долю нанесённого урона в ману. Длительность: %buff_duration% сек."
		"DOTA_Tooltip_ability_item_bloodstone_3_Lore"								"Багрянец этого камня легко приметить даже в разгаре битвы: он будто бы наделяет владельца безграничными жизненными и духовными силами."
		"DOTA_Tooltip_ability_item_bloodstone_3_Note0"							"40 секунд после применения владелец утомлён, из-за чего он не получает эффекта от повторного применения этого предмета."
		"DOTA_Tooltip_ability_item_bloodstone_3_bonus_health"						"+$health"
		"DOTA_Tooltip_ability_item_bloodstone_3_bonus_mana"						"+$mana"
		"DOTA_Tooltip_ability_item_bloodstone_3_spell_lifesteal"					"%+$spell_lifesteal"
		
		"DOTA_Tooltip_modifier_bloodstone_active"                               "Bloodpact"
		"DOTA_Tooltip_modifier_bloodstone_active_Description"                   "Имеет повышенный вампиризм от заклинаний и восстанавливает ману при нанесении урона."

		"DOTA_Tooltip_modifier_bloodstone_cooldown"                             "Drained"
		"DOTA_Tooltip_modifier_bloodstone_cooldown_Description"                 "Не может снова получить эффект Bloodpact"

		"DOTA_Tooltip_ability_separation_of_souls_bear"						"Separation Of Souls"
		"DOTA_Tooltip_ability_separation_of_souls_bear_Description"			"Душа медведя и друида разделяются, и медведь получает часть брони, атаки и скорости атаки друида."
