"lang"
{
	"Language"		"Russian"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_agility"      "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_strength"     "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_bonus_health"	"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_2_base_attack_range"  "+$attack_range"
			

		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active"		"Толчок Hurricane Pike 2"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_Description"        "Под воздействием толчка Hurricane Pike 2"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate"  "Толчок Hurricane Pike 2"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_active_alternate_Description"      "Под воздействием толчка Hurricane Pike 2"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range"		"Доп. радиус от Hurricane Pike 2"
		"DOTA_Tooltip_modifier_item_hurricane_pike_2_range_Description"	"Может атаковать цель без ограничений дальности."

        "DOTA_Tooltip_Ability_item_hurricane_pike_3"                    "HURRICANE PIKE 3"
        "DOTA_Tooltip_Ability_item_hurricane_pike_3_Description"        "<h1>Активное: Hurricane Thrust</h1> Отталкивает вражескую цель и владельца друг от друга на расстояние в %enemy_length%. Если владелец сражается в дальнем бою, то после этого он следующие %range_duration% секунд может совершить до %max_attacks% атак по цели без ограничения на расстояние. Скорость таких атак увеличена на %bonus_attack_speed%. <br><br>При использовании на себя или союзников толкает цель на расстояние в %push_length%.<br>Дальность применения на врагов: %cast_range_enemy%\n\n<h1>Пассивное: Dragon's Reach</h1> Увеличивает дальность атаки героев дальнего боя."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Lore"               "Легендарная пика, в далеком прошлом служившая монаршим символом наездников на вивернах."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note0"              "Можно применить на себя."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note1"              "Не прерывает действия цели."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_Note2"              "Не работает на существ под воздействием способностей Chronosphere, Duel или Black Hole."
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_intellect"    "+$int"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_agility"      "+$agi"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_strength"     "+$str"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_bonus_health"	"+$health"
		"DOTA_Tooltip_Ability_item_hurricane_pike_3_base_attack_range"   "+$attack_range"
			

		"DOTA_Tooltip_modifier_item_hurricane_pike_3_active"		"Толчок Hurricane Pike 3"
		"DOTA_Tooltip_modifier_item_hurricane_pike_3_active_Description"        "Под воздействием толчка Hurricane Pike 3"
		"DOTA_Tooltip_modifier_item_hurricane_pike_3_active_alternate"  "Толчок Hurricane Pike 3"
		"DOTA_Tooltip_modifier_item_hurricane_pike_3_active_alternate_Description"      "Под воздействием толчка Hurricane Pike 3"
		"DOTA_Tooltip_modifier_item_hurricane_pike_3_range"             "Доп. радиус от Hurricane Pike 3"
		"DOTA_Tooltip_modifier_item_hurricane_pike_3_range_Description"	"Может атаковать цель без ограничений дальности."

        "DOTA_Tooltip_ability_item_bloodthorn_2"                        "BLOODTHORN 2"
        "DOTA_Tooltip_ability_item_bloodthorn_2_Description"            "<h1>Активное: Soul Rend</h1> Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
        "DOTA_Tooltip_ability_item_bloodthorn_2_Lore"                   "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_attack_speed"     "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_damage"           "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_mana_regen"       "+$mana_regen"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_magic_resist"     "%+$spell_resist"
        "DOTA_Tooltip_ability_item_bloodthorn_2_spell_amp"		"%+к урону от заклинаний"
        "DOTA_Tooltip_ability_item_bloodthorn_2_mana_regen_multiplier"	"%+к усилению восстановления маны"
        "DOTA_Tooltip_ability_item_bloodthorn_2_bonus_health_regen"	"+$hp_regen"

        "DOTA_Tooltip_modifier_bloodthorn_2_debuff"                     "Bloodthorn 2"
        "DOTA_Tooltip_modifier_bloodthorn_2_debuff_Description"         "Это существо не может применять способности, а в конце действия ему нанесется магический урон в размере 30%% от полученного урона.\nВсе атаки по этому существу наносят 130%% критического урона."

        "DOTA_Tooltip_ability_item_bloodthorn_3"                        "BLOODTHORN 3"
        "DOTA_Tooltip_ability_item_bloodthorn_3_Description"            "<h1>Активное: Soul Rend</h1> Запрещает выбранной цели использовать способности на %silence_duration% сек. По окончании эффекта жертве наносится магический урон в размере %silence_damage_percent%%% от урона, полученного за время действия.<br><br>По цели невозможно промахнуться.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Mage Slayer</h1>Атакуемые враги наносят на %spell_amp_debuff%%% меньше урона заклинаниями. Действует %duration% сек."
        "DOTA_Tooltip_ability_item_bloodthorn_3_Lore"                   "Этот ненавистный клинок впивается в тело извивающейся жертвы сильнее с каждым её предсмертным движением."
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_intellect"        "+$int"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_attack_speed"     "+$attack"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_damage"           "+$damage"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_mana_regen"       "+$mana_regen"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_magic_resist"     "%+$spell_resist"
        "DOTA_Tooltip_ability_item_bloodthorn_3_spell_amp"		"%+к урону от заклинаний"
        "DOTA_Tooltip_ability_item_bloodthorn_3_mana_regen_multiplier"	"%+к усилению восстановления маны"
        "DOTA_Tooltip_ability_item_bloodthorn_3_bonus_health_regen"	"+$hp_regen"

        "DOTA_Tooltip_modifier_bloodthorn_3_debuff"                     "Bloodthorn 3"
        "DOTA_Tooltip_modifier_bloodthorn_3_debuff_Description"         "Это существо не может применять способности, а в конце действия ему нанесется магический урон в размере 30%% от полученного урона.\nВсе атаки по этому существу наносят 130%% критического урона."

        "DOTA_Tooltip_ability_item_disperser_2"                         "DISPERSER 2"
        "DOTA_Tooltip_ability_item_disperser_2_Description"		"<h1>Активное: Suppress</h1> Если использовать на врага, замедлит его на %enemy_effect_duration% сек. <br><br>Если использовать на союзника, ускорит его передвижение и наложит на него развеивание. Этого союзника нельзя будет замедлить в течение %ally_effect_duration% сек.<br><br>И замедление, и ускорение равно %phase_movement_speed%%% в момент применения и постепенно снижается до нуля.<br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n\n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %feedback_mana_burn% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны.<br><br>Иллюзии героев ближнего боя сжигают по %feedback_mana_burn_illusion_melee% маны за атаку, а дальнего боя — %feedback_mana_burn_illusion_ranged%."
		"DOTA_Tooltip_ability_item_disperser_2_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_disperser_2_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_disperser_2_bonus_damage"		"+$damage"

		"DOTA_Tooltip_modifier_disperser_2_movespeed_buff"		"Disperser 2"
		"DOTA_Tooltip_modifier_disperser_2_movespeed_buff_Description"	"Существо нельзя замедлить, его скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		
        "DOTA_Tooltip_ability_item_disperser_3"                         "DISPERSER 3"
        "DOTA_Tooltip_ability_item_disperser_3_Description"		"<h1>Активное: Suppress</h1> Если использовать на врага, замедлит его на %enemy_effect_duration% сек. <br><br>Если использовать на союзника, ускорит его передвижение и наложит на него развеивание. Этого союзника нельзя будет замедлить в течение %ally_effect_duration% сек.<br><br>И замедление, и ускорение равно %phase_movement_speed%%% в момент применения и постепенно снижается до нуля.<br><br>Дальность применения: %abilitycastrange%<br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>\n\n<h1>Пассивное: Manabreak</h1> Каждая атака сжигает %feedback_mana_burn% маны врага и наносит ему %damage_per_burn% физического урона за единицу сожжённой маны.<br><br>Иллюзии героев ближнего боя сжигают по %feedback_mana_burn_illusion_melee% маны за атаку, а дальнего боя — %feedback_mana_burn_illusion_ranged%."
		"DOTA_Tooltip_ability_item_disperser_3_bonus_agility"		"+$agi"
		"DOTA_Tooltip_ability_item_disperser_3_bonus_intellect"		"+$int"
		"DOTA_Tooltip_ability_item_disperser_3_bonus_damage"		"+$damage"

		"DOTA_Tooltip_modifier_disperser_3_movespeed_buff"		"Disperser 3"
		"DOTA_Tooltip_modifier_disperser_3_movespeed_buff_Description"	"Существо нельзя замедлить, его скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        
        "DOTA_Tooltip_ability_item_nullifier_2"                         "NULLIFIER 2"
        "DOTA_Tooltip_ability_item_nullifier_2_Description"             "<h1>Активное: Nullify</h1> Развеивает положительные эффекты с цели в момент применения и следующие %mute_duration% сек.<br><br>Тип развеивания: <span class=\"GameplayValues GameplayVariable\">нормальное</span>"		
		"DOTA_Tooltip_ability_item_nullifier_2_lore"                    "Опасное оружие, выкраденное из обратного измерения."		
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_nullifier_2_bonus_regen"		"+$hp_regen"
			
		"DOTA_Tooltip_ability_item_nullifier_2_Note0"			"Можно применять на неуязвимых существ."
		"DOTA_Tooltip_ability_item_nullifier_2_Note1"			"Проходит сквозь невосприимчивость к магии."

		"DOTA_Tooltip_modifier_item_nullifier_2_mute" 			"Nullifier 2"
		"DOTA_Tooltip_modifier_item_nullifier_2_mute_Description" 	"С этого существа постоянно развеиваются положительные эффекты."
		"DOTA_Tooltip_modifier_item_nullifier_2_slow"			"Замедление от Nullifier 2"
		"DOTA_Tooltip_modifier_item_nullifier_2_slow_Description"	"Передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

        "DOTA_Tooltip_ability_item_heavens_halberd_2"                   "HEAVENS HALBERD 2"
        "DOTA_Tooltip_ability_item_heavens_halberd_2_Description"		"<h1>Активное: Disarm</h1>Лишает существо сил, отчего оно не может атаковать. Длительность бессилия зависит от типа атаки жертвы: %disarm_melee% сек. в ближнем бою и %disarm_range% сек. в дальнем бою.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_heavens_halberd_2_Lore"		"Эта алебарда движется со скоростью небольшого клинка, позволяя владельцу одержать победу в тех дуэлях, где более тяжёлое орудие не справилось бы."
		"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_2_status_resistance"	"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_heavens_halberd_2_hp_regen_amp"	"%+к здоровью от восстановления и вампиризма"

		"DOTA_Tooltip_modifier_heavens_halberd_2_buff"			"Maim"
		"DOTA_Tooltip_modifier_heavens_halberd_2_buff_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_heavens_halberd_2_debuff"			"Обезоружен"
		"DOTA_Tooltip_modifier_heavens_halberd_2_debuff_Description"	"Обезоружен артефактом Heaven's Halberd, не может атаковать."

        "DOTA_Tooltip_ability_item_heavens_halberd_3"                   "HEAVENS HALBERD 3"
        "DOTA_Tooltip_ability_item_heavens_halberd_3_Description"	"<h1>Активное: Disarm</h1>Лишает существо сил, отчего оно не может атаковать. Длительность бессилия зависит от типа атаки жертвы: %disarm_melee% сек. в ближнем бою и %disarm_range% сек. в дальнем бою.<br><br>Дальность: %abilitycastrange%"
		"DOTA_Tooltip_ability_item_heavens_halberd_3_Lore"		"Эта алебарда движется со скоростью небольшого клинка, позволяя владельцу одержать победу в тех дуэлях, где более тяжёлое орудие не справилось бы."
		"DOTA_Tooltip_ability_item_heavens_halberd_3_bonus_evasion"	"%+$evasion"
		"DOTA_Tooltip_ability_item_heavens_halberd_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_heavens_halberd_3_status_resistance"	"%+к сопротивлению эффектам"
		"DOTA_Tooltip_ability_item_heavens_halberd_3_hp_regen_amp"	"%+к здоровью от восстановления и вампиризма"

		"DOTA_Tooltip_modifier_heavens_halberd_3_buff"			"Maim"
		"DOTA_Tooltip_modifier_heavens_halberd_3_buff_Description"	"Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_modifier_heavens_halberd_3_debuff"		"Обезоружен"
		"DOTA_Tooltip_modifier_heavens_halberd_3_debuff_Description"	"Обезоружен артефактом Heaven's Halberd, не может атаковать."

        "DOTA_Tooltip_ability_item_abyssal_blade_2"                     "ABYSSAL BLADE 2"
        "DOTA_Tooltip_ability_item_abyssal_blade_2_Description"		"<h1>Активное: Overwhelm</h1> Оглушает выбранного противника на %stun_duration% сек. <br><br>Проходит сквозь невосприимчивость к магии.<br><br>Дальность применения: %abilitycastrange%\n\n<h1>Пассивное: Bash</h1> Каждая атака может оглушить цель на %bash_duration% сек. и нанести %bonus_chance_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%% — в дальнем.\n\n<h1>Пассивное: Damage Block</h1>С вероятностью в %block_chance%%% блокирует %block_damage_melee% урона от атак, если владелец — герой ближнего боя, или %block_damage_ranged% урона, если герой дальнего боя."
		"DOTA_Tooltip_ability_item_abyssal_blade_2_Lore"		"Острие потерянного клинка Повелителя бездны впивается врагу прямо в душу."
		"DOTA_Tooltip_ability_item_abyssal_blade_2_Note0"		"Оглушение наносится на дистанции ближнего боя."
		"DOTA_Tooltip_ability_item_abyssal_blade_2_Note1"		"Способность Bash не работает у клонов героев и копии Arc Warden. Эффекты от нескольких таких способностей не складываются."
		"DOTA_Tooltip_ability_item_abyssal_blade_2_Note2"		"Эффекты нескольких способностей, блокирующих урон, не сочетаются."
		"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_damage"	"+$damage"
		"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health"	"+$health"
		"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_abyssal_blade_2_bonus_strength"	"+$str"

        "DOTA_Tooltip_ability_item_glimmer_cape_2"                      "GLIMMER CAPE 2"
        "DOTA_Tooltip_ability_item_glimmer_cape_2_Description"		"<h1>Активное: Glimmer</h1> После задержки в %initial_fade_delay% сек. даёт владельцу или выбранному союзнику невидимость, +%active_movement_speed% к скорости передвижения и барьер, поглощающий до %barrier_block% магического урона. Действует %duration% сек. <br><br>Дальность применения: %abilitycastrange%<br><br>Не останавливает прерываемые способности."
		"DOTA_Tooltip_ability_item_glimmer_cape_2_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_glimmer_cape_2_bonus_magical_armor"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_glimmer_cape_2_Lore"			"Украденная накидка великого иллюзиониста."
		"DOTA_Tooltip_modifier_item_glimmer_cape_2_fade"		"Glimmer Cape 2"
		"DOTA_Tooltip_modifier_item_glimmer_cape_2_fade_Description"    "Поглощает магический урон. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_glimmer_cape_2"                      "GLIMMER CAPE 3"
        "DOTA_Tooltip_ability_item_glimmer_cape_3_Description"		"<h1>Активное: Glimmer</h1> После задержки в %initial_fade_delay% сек. даёт владельцу или выбранному союзнику невидимость, +%active_movement_speed% к скорости передвижения и барьер, поглощающий до %barrier_block% магического урона. Действует %duration% сек. <br><br>Дальность применения: %abilitycastrange%<br><br>Не останавливает прерываемые способности."
		"DOTA_Tooltip_ability_item_glimmer_cape_3_movement_speed"	"+$move_speed"
		"DOTA_Tooltip_ability_item_glimmer_cape_3_bonus_magical_armor"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_glimmer_cape_3_Lore"			"Украденная накидка великого иллюзиониста."
		"DOTA_Tooltip_modifier_item_glimmer_cape_3_fade"		"Glimmer Cape 3"
		"DOTA_Tooltip_modifier_item_glimmer_cape_3_fade_Description"    "Поглощает магический урон. Передвижение ускорено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_eternal_shroud_2"                    "ETERNAL SHROUD 2"
        "DOTA_Tooltip_ability_item_eternal_shroud_2_Description"    	"<h1>Пассивное: Shroud</h1> Восстанавливает ману в размере %mana_restore_pct%%% от урона, наносимого вражескими заклинаниями."
		"DOTA_Tooltip_ability_item_eternal_shroud_2_Lore"		        "Этот безупречный капюшон поглощает раздор, чтобы наполнить владельца силами."
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_spell_resist"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_armor"		"+$armor"
		"DOTA_Tooltip_ability_item_eternal_shroud_2_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_modifier_item_eternal_shroud_2_aura"		"Аура Eternal Shroud 2"
		"DOTA_Tooltip_modifier_item_eternal_shroud_2_aura_Description"	"Увеличивает восстановление маны и вампиризм заклинаниями"

		"DOTA_Tooltip_modifier_item_eternal_shroud_2_barrier"		"Shroud 2"
		"DOTA_Tooltip_modifier_item_eternal_shroud_2_barrier_Description"	"Волшебный щит, который может заблокировать и превратить в ману до %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% полученного магического урона."

        "DOTA_Tooltip_ability_item_eternal_shroud_3"                    "ETERNAL SHROUD 3"
        "DOTA_Tooltip_ability_item_eternal_shroud_3_Description"    	"<h1>Пассивное: Shroud</h1> Восстанавливает ману в размере %mana_restore_pct%%% от урона, наносимого вражескими заклинаниями."
		"DOTA_Tooltip_ability_item_eternal_shroud_3_Lore"		"Этот безупречный капюшон поглощает раздор, чтобы наполнить владельца силами."
		"DOTA_Tooltip_ability_item_eternal_shroud_3_bonus_spell_resist"	"%+$spell_resist"
		"DOTA_Tooltip_ability_item_eternal_shroud_3_bonus_strength"	"+$str"
		"DOTA_Tooltip_ability_item_eternal_shroud_3_bonus_armor"	"+$armor"
		"DOTA_Tooltip_ability_item_eternal_shroud_3_bonus_health_regen"	"+$hp_regen"

		"DOTA_Tooltip_modifier_item_eternal_shroud_3_aura"		"Аура Eternal Shroud 3"
		"DOTA_Tooltip_modifier_item_eternal_shroud_3_aura_Description"	"Увеличивает восстановление маны и вампиризм заклинаниями"

		"DOTA_Tooltip_modifier_item_eternal_shroud_3_barrier"		"Shroud 3"
		"DOTA_Tooltip_modifier_item_eternal_shroud_3_barrier_Description"       "Волшебный щит, который может заблокировать и превратить в ману до %dMODIFIER_PROPERTY_INCOMING_SPELL_DAMAGE_CONSTANT% полученного магического урона."

        "DOTA_Tooltip_ability_item_holy_locket_2"                       "HOLY LOCKET 3"
        "DOTA_Tooltip_ability_item_holy_locket_2_Description"		"<h1>Активное: Energy Charge</h1>Мгновенно восстанавливает выбранному союзному существу %restore_per_charge% здоровья и маны за каждый имеющийся заряд.<br><br>Может иметь до %max_charges% зарядов. Получает один заряд каждые %charge_gain_timer% сек. и каждый раз, когда видимый враг в радиусе %charge_radius% использует способность.\n\n<h1>Пассивное: Holy Blessing</h1>Все лечащие заклинания владельца восстанавливают на %heal_increase%%% больше здоровья.\n\n<h1>Пассивное: Regeneration Aura</h1>Увеличивает восстановление здоровья на %aura_health_regen% всем союзникам в радиусе %aura_radius%."
		"DOTA_Tooltip_ability_item_holy_locket_2_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_holy_locket_2_Lore"		        "Заветная реликвия, которая долгое время считалась утерянной в неудавшемся походе."

		"DOTA_Tooltip_modifier_item_holy_locket_2_aura"			"Аура от Holy Locket"
		"DOTA_Tooltip_modifier_item_holy_locket_2_aura_Description"	"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."

        "DOTA_Tooltip_ability_item_holy_locket_3"                       "HOLY LOCKET 3"
        "DOTA_Tooltip_ability_item_holy_locket_3_Description"		"<h1>Активное: Energy Charge</h1>Мгновенно восстанавливает выбранному союзному существу %restore_per_charge% здоровья и маны за каждый имеющийся заряд.<br><br>Может иметь до %max_charges% зарядов. Получает один заряд каждые %charge_gain_timer% сек. и каждый раз, когда видимый враг в радиусе %charge_radius% использует способность.\n\n<h1>Пассивное: Holy Blessing</h1>Все лечащие заклинания владельца восстанавливают на %heal_increase%%% больше здоровья.\n\n<h1>Пассивное: Regeneration Aura</h1>Увеличивает восстановление здоровья на %aura_health_regen% всем союзникам в радиусе %aura_radius%."
		"DOTA_Tooltip_ability_item_holy_locket_3_bonus_all_stats"	"+$all"
		"DOTA_Tooltip_ability_item_holy_locket_3_Lore"		        "Заветная реликвия, которая долгое время считалась утерянной в неудавшемся походе."

		"DOTA_Tooltip_modifier_item_holy_locket_3_aura"			"Аура от Holy Locket"
		"DOTA_Tooltip_modifier_item_holy_locket_3_aura_Description"	"Восстанавливает %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоровья в секунду."

        "DOTA_Tooltip_ability_item_overwhelming_blink_2"                "OVERWHELMING BLINK 2"
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Description"	"<h1>Активное: Overwhelming Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения наносит урон, равный 100 + %damage_pct%%% от силы владельца, всем врагам в радиусе %radius% и замедляет их передвижение на %movement_slow%%%, а атаку — на %attack_slow%. Замедление действует %duration% сек.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Lore"           "Редкий смертный удержит в руках этот ужасающий книжал, выкованный в чреве хаоса."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Note0"          "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_Note1"		"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_bonus_strength"	"+$str"

        "DOTA_Tooltip_modifier_item_overwhelming_blink_2_debuff"	"Overwhelming Blink 2"
        "DOTA_Tooltip_modifier_item_overwhelming_blink_2_debuff_Description"      "Скорость передвижения уменьшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%, скорость атаки уменьшена на %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

        "DOTA_Tooltip_ability_item_swift_blink_2"                       "SWIFT BLINK 2"
		"DOTA_Tooltip_ability_item_swift_blink_2_Description"           "<h1>Активное: Swift Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>После перемещения владелец на %duration% сек. получает +%bonus_movement%%% к скорости передвижения, +%bonus_agi_active% к ловкости и может проходить сквозь существ.<br><br>Предмет нельзя использовать, если последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_swift_blink_2_Lore"                  "Лезвие искусной работы, способное предсказывать движения владельца и помогать ему."
        "DOTA_Tooltip_ability_item_swift_blink_2_Note0"                 "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_swift_blink_2_Note1"			"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_swift_blink_2_bonus_agility"		"+$agi"

		"DOTA_Tooltip_modifier_item_swift_blink_2_buff"         	"Swift Blink 2"
		"DOTA_Tooltip_modifier_item_swift_blink_2_buff_Description"     "Ловкость увеличена на %dMODIFIER_PROPERTY_STATS_AGILITY_BONUS%. Скорость передвижения увеличена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Проходит сквозь других существ."

        "DOTA_Tooltip_ability_item_arcane_blink_2"                      "ARCANE BLINK 2"
		"DOTA_Tooltip_ability_item_arcane_blink_2_Description"         	"<h1>Активное: Arcane Blink</h1> Мгновенно перемещает к указанной точке на расстоянии до %blink_range%.<br><br>Предмет нельзя использовать, если в последние %blink_damage_cooldown% сек. его владелец получал урон от вражеских героев или Рошана."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Lore"                 "Живительный инструмент, который поможет вытерпеть затраты магической мощи."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note0"                "Если применить на себя, переместит в сторону союзного фонтана."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note1"      		"Если применить предмет дальше, чем позволяет способность, дальность перемещения составит 4/5 от максимально возможной."
        "DOTA_Tooltip_ability_item_arcane_blink_2_bonus_intellect"      "+$int"

		"DOTA_Tooltip_modifier_item_arcane_blink_2_buff"         	"Arcane Blink 2"
        "DOTA_Tooltip_modifier_item_arcane_blink_2_buff_Description"    "Расход маны уменьшен на %dMODIFIER_PROPERTY_MANACOST_PERCENTAGE_STACKING%%%. Длительность отрицательных эффектов увеличена на %dMODIFIER_PROPERTY_STATUS_RESISTANCE_CASTER%%%. Скорость использования способностей уменьшена на %dMODIFIER_PROPERTY_CASTTIME_PERCENTAGE%%%."

        "DOTA_Tooltip_Ability_item_trident_aa"                          "TRIDENT"
        "DOTA_Tooltip_Ability_item_trident_aa_Description"	        "Сочетает предметы Sange, Yasha и Kaya в один."
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_int"		"+$int"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_str"		"+$str"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_agi"		"+$agi"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_spell_amp"		"%+к урону от заклинаний"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_mana_regen_amp"	"%+к усилению восстановления маны"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_attack_speed"	"+$attack"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_ms"	                "%+$move_speed"		
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_status_res"		"%+к сопротивлению эффектам"
		"DOTA_Tooltip_Ability_item_trident_aa_bonus_heal_amp_pct"	"%+к здоровью от восстановления и вампиризма"
